Changelist ID,Change Type,Description,Previous Change ID,Current Change ID,Date & Time
10215702,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-12-08T19:09:54+00:00
10210543,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-12-08T07:09:51+00:00
10190469,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-12-05T00:09:48+00:00
10143477,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-30T05:01:17+00:00
10138287,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-29T05:01:15+00:00
10087607,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-23T20:27:24+00:00
10019843,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-14T16:27:44+00:00
9985359,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-11T00:27:43+00:00
9983061,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-10T20:30:58+00:00
9976245,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-10T08:30:53+00:00
9962253,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-08T12:31:53+00:00
9948536,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-06T16:30:58+00:00
9922622,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-11-04T08:30:44+00:00
9836414,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-10-25T16:30:46+00:00
9835459,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-10-25T12:30:48+00:00
9717057,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-10-12T13:47:57+00:00
9711632,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-10-11T17:47:56+00:00
9616486,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-30T16:26:42+00:00
9559321,unverified,SteamDB requires a token,,,2020-09-30T08:05:45+00:00
9559321,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-24T04:02:31+00:00
9541405,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-22T22:59:44+00:00
9520344,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-20T02:59:35+00:00
9500451,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-17T16:00:47+00:00
9482089,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-15T18:30:45+00:00
9476984,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-15T06:30:31+00:00
9470857,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-14T14:30:39+00:00
9458411,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-12T18:30:58+00:00
9428871,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-10T08:23:53+00:00
9425475,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-10T00:23:50+00:00
9397758,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-07T12:02:43+00:00
9389319,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-06T00:02:41+00:00
9388411,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-05T20:02:46+00:00
9386371,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-05T12:02:44+00:00
9370328,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-09-03T20:02:50+00:00
9342638,diff-modified,ChangedUser Tags (store_tags)Removed5379:2D Platformer(5379)Added6971:Multiple Endings(6971),2D Platformer,Multiple Endings,2020-09-01T13:47:21+00:00
9342638,diff-removed,Removed5379:2D Platformer(5379),2D Platformer,2D Platformer,2020-09-01T13:47:21+00:00
9342638,diff-added,Added6971:Multiple Endings(6971),Multiple Endings,Multiple Endings,2020-09-01T13:47:21+00:00
9323184,diff-modified,ChangedUser Tags (store_tags)Removed9551:Dating Sim(9551)Added5379:2D Platformer(5379),Dating Sim,2D Platformer,2020-08-30T01:47:15+00:00
9323184,diff-removed,Removed9551:Dating Sim(9551),Dating Sim,Dating Sim,2020-08-30T01:47:15+00:00
9323184,diff-added,Added5379:2D Platformer(5379),2D Platformer,2D Platformer,2020-08-30T01:47:15+00:00
9318988,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-29T13:47:26+00:00
9271481,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-25T18:32:20+00:00
9235116,diff-modified,ChangedUser Tags (store_tags)Removed5144:Unknown tag(5144)Added9551:Dating Sim(9551),Unknown tag,Dating Sim,2020-08-21T00:12:41+00:00
9235116,diff-removed,Removed5144:Unknown tag(5144),Unknown tag,Unknown tag,2020-08-21T00:12:41+00:00
9235116,diff-added,Added9551:Dating Sim(9551),Dating Sim,Dating Sim,2020-08-21T00:12:41+00:00
9222880,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-19T20:08:16+00:00
9198791,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-17T07:17:25+00:00
9194609,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-16T11:17:30+00:00
9189160,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-15T07:17:22+00:00
9184416,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-14T15:17:26+00:00
9182588,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-14T11:17:20+00:00
9146586,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-10T15:22:44+00:00
9143783,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-10T07:22:35+00:00
9088752,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-08-03T12:17:18+00:00
9017860,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-07-24T10:07:09+00:00
9007801,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-07-23T06:07:05+00:00
8950134,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-07-16T00:35:22+00:00
8930835,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-07-14T04:13:50+00:00
8902375,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-07-10T04:13:45+00:00
8896924,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-07-09T17:53:58+00:00
8851339,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-07-03T09:53:47+00:00
8839585,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-07-02T05:53:40+00:00
8832503,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-07-01T13:53:45+00:00
8798064,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-06-26T22:15:16+00:00
8677131,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-06-12T23:51:55+00:00
8674175,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-06-12T15:51:56+00:00
8661493,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-06-11T07:51:53+00:00
8613500,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-06-04T20:29:15+00:00
8550538,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-05-27T23:55:09+00:00
8530668,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-05-25T19:46:24+00:00
8526223,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-05-25T07:44:35+00:00
8521041,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-05-24T15:44:46+00:00
8518838,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-05-24T03:44:28+00:00
8491226,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-05-20T19:44:36+00:00
8398408,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-05-11T00:38:55+00:00
8291158,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-04-27T15:02:26+00:00
8208301,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-04-16T21:01:05+00:00
8163317,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-04-10T20:16:33+00:00
8158034,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-04-10T04:16:26+00:00
8120584,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-04-05T13:57:05+00:00
8089534,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-04-01T08:19:56+00:00
8064929,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-29T18:36:15+00:00
8063920,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-29T14:36:16+00:00
8059459,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-28T14:36:08+00:00
8056058,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-27T22:36:13+00:00
8035815,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-25T16:12:38+00:00
8014460,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-23T02:17:32+00:00
8001637,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-20T15:31:21+00:00
7990477,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-19T07:31:06+00:00
7974573,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-17T14:02:42+00:00
7932399,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-11T09:07:37+00:00
7924843,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-10T09:07:40+00:00
7915372,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-08T19:41:48+00:00
7900050,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-06T06:44:08+00:00
7880791,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-03-04T04:08:49+00:00
7842210,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-02-27T08:42:29+00:00
7776460,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-02-17T21:19:49+00:00
7768645,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-02-16T13:19:50+00:00
7766300,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-02-15T21:19:48+00:00
7681029,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-02-04T09:21:17+00:00
7618464,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-01-26T05:53:40+00:00
7556331,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-01-17T02:44:37+00:00
7511058,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-01-10T03:17:29+00:00
7487593,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2020-01-06T18:43:08+00:00
7451631,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-12-29T10:43:07+00:00
7449405,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-12-28T18:43:04+00:00
7428109,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-12-23T14:42:58+00:00
7412513,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-12-20T14:07:10+00:00
7407315,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-12-19T22:07:12+00:00
7393657,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-12-18T12:07:34+00:00
7365444,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-12-13T10:44:42+00:00
7332833,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-12-07T04:18:09+00:00
7308112,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-12-03T10:36:54+00:00
7255864,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-11-24T20:54:08+00:00
7255301,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-11-24T16:54:13+00:00
7249589,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-11-22T19:54:05+00:00
7151302,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-11-05T21:08:48+00:00
7140974,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-11-04T05:08:40+00:00
7105848,diff-modified,ChangedStore Asset Modification Time–12 February 2019 – 04:23:19 UTC(1549945399)›28 October 2019 – 23:50:04 UTC(1572306604),,,2019-10-28T23:56:06+00:00
7105848,diff-added,Addedlibrary_assetsAddedlibrary_capsule:enAddedlibrary_hero:enAddedlibrary_logo:enAddedlogo_position/height_pct:72.31925045291291Addedlogo_position/pinned_position:BottomLeftAddedlogo_position/width_pct:63.77755461270866,,,2019-10-28T23:56:06+00:00
7105848,diff-added,Addedlibrary_capsule:en,,,2019-10-28T23:56:06+00:00
7105848,diff-added,Addedlibrary_hero:en,,,2019-10-28T23:56:06+00:00
7105848,diff-added,Addedlibrary_logo:en,,,2019-10-28T23:56:06+00:00
7105848,diff-added,Addedlogo_position/height_pct:72.31925045291291,,,2019-10-28T23:56:06+00:00
7105848,diff-added,Addedlogo_position/pinned_position:BottomLeft,,,2019-10-28T23:56:06+00:00
7105848,diff-added,Addedlogo_position/width_pct:63.77755461270866,,,2019-10-28T23:56:06+00:00
7083192,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-10-24T12:03:09+00:00
7075732,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-10-23T08:03:06+00:00
7069265,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-10-22T08:08:29+00:00
7067783,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-10-22T00:08:33+00:00
7057122,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-10-19T12:08:33+00:00
6915272,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-09-23T20:43:53+00:00
6900444,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-09-20T04:43:47+00:00
6820079,diff-added,AddedStore Asset Modification Time–12 February 2019 – 04:23:19 UTC(1549945399),,,2019-09-18T13:42:35+00:00
6805226,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-08-30T21:14:56+00:00
6799770,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-08-29T21:14:58+00:00
6795396,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-08-29T05:14:55+00:00
6775318,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-08-24T18:03:07+00:00
6660357,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-08-01T12:19:46+00:00
6653010,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-31T08:19:38+00:00
6636586,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-27T13:38:54+00:00
6633550,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-26T17:55:54+00:00
6627446,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-25T17:55:55+00:00
6606063,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-22T04:47:27+00:00
6601345,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-20T08:47:31+00:00
6593458,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-18T19:09:49+00:00
6542059,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-08T18:35:16+00:00
6541178,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-08T14:35:11+00:00
6524276,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-07-04T02:35:01+00:00
6491074,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-27T07:50:45+00:00
6468201,diff-modified,ChangedUser Tags (store_tags)Added5411:Beautiful(5411),Beautiful,Beautiful,2019-06-23T19:40:49+00:00
6468201,diff-added,Added5411:Beautiful(5411),Beautiful,Beautiful,2019-06-23T19:40:49+00:00
6455743,diff-modified,ChangedUser Tags (store_tags)Removed9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-06-20T19:40:53+00:00
6455743,diff-removed,Removed9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-06-20T19:40:53+00:00
6439680,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-18T08:14:34+00:00
6437898,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-18T00:14:31+00:00
6431678,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-16T16:14:37+00:00
6429696,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-15T20:14:35+00:00
6429211,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-15T16:14:36+00:00
6421004,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-14T00:14:28+00:00
6416398,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-13T08:14:28+00:00
6400041,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-10T10:31:41+00:00
6397389,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-09T14:31:44+00:00
6394601,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-08T10:31:46+00:00
6385292,diff-modified,ChangedUser Tags (store_tags)Added9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-06-06T15:56:38+00:00
