Changelist ID,Change Type,Description,Previous Change ID,Current Change ID,Date & Time
6385292,diff-added,Added9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-06-06T15:56:38+00:00
6382930,diff-modified,ChangedUser Tags (store_tags)Removed9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-06-06T07:56:30+00:00
6382930,diff-removed,Removed9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-06-06T07:56:30+00:00
6381530,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-06-05T23:56:33+00:00
6351140,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-30T15:31:35+00:00
6350018,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-30T11:31:25+00:00
6346666,diff-modified,ChangedUser Tags (store_tags)Added9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-05-29T19:31:28+00:00
6346666,diff-added,Added9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-05-29T19:31:28+00:00
6342488,diff-modified,ChangedUser Tags (store_tags)Added4726:Cute(4726),Cute,Cute,2019-05-29T03:31:28+00:00
6342488,diff-added,Added4726:Cute(4726),Cute,Cute,2019-05-29T03:31:28+00:00
6339611,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-28T16:07:08+00:00
6334664,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-28T00:07:10+00:00
6330442,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-27T12:07:34+00:00
6327972,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-27T04:07:08+00:00
6327025,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-27T00:07:46+00:00
6325944,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-26T20:08:54+00:00
6321758,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-26T08:09:30+00:00
6320704,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-26T04:08:11+00:00
6318048,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-25T20:10:05+00:00
6316006,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-25T16:10:49+00:00
6313642,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-25T12:11:09+00:00
6311289,diff-modified,ChangedUser Tags (store_tags)Added29482:Souls-like(29482),Souls-like,Souls-like,2019-05-25T08:11:42+00:00
6311289,diff-added,Added29482:Souls-like(29482),Souls-like,Souls-like,2019-05-25T08:11:42+00:00
6309074,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-25T04:10:50+00:00
6306702,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-25T00:11:38+00:00
6270015,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-19T02:55:57+00:00
6233757,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-12T08:17:20+00:00
6232649,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-11T20:17:24+00:00
6197810,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-04T16:21:23+00:00
6182774,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-01T19:19:54+00:00
6180153,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-05-01T07:19:51+00:00
6156730,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-25T19:15:38+00:00
6149066,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-24T19:15:38+00:00
6138279,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-22T23:46:40+00:00
6135427,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-22T06:46:36+00:00
6134837,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-22T02:46:37+00:00
6128637,diff-modified,ChangedUser Tags (store_tags)Added5144:Unknown tag(5144),Unknown tag,Unknown tag,2019-04-19T14:46:41+00:00
6128637,diff-added,Added5144:Unknown tag(5144),Unknown tag,Unknown tag,2019-04-19T14:46:41+00:00
6118906,diff-modified,ChangedUser Tags (store_tags)Added1695:Open World(1695),Open World,Open World,2019-04-17T18:46:44+00:00
6118906,diff-added,Added1695:Open World(1695),Open World,Open World,2019-04-17T18:46:44+00:00
6100710,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-13T20:29:14+00:00
6100195,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-13T16:29:13+00:00
6094003,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-12T08:29:10+00:00
6068654,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-07T16:02:40+00:00
6067879,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-07T08:02:34+00:00
6067590,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-04-07T04:02:32+00:00
6033835,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-30T22:59:12+00:00
6032478,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-30T10:59:11+00:00
6021446,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-28T13:48:03+00:00
6018570,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-28T00:02:54+00:00
6015309,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-27T12:02:57+00:00
5966999,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-17T17:33:37+00:00
5964038,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-16T13:33:41+00:00
5963041,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-16T05:33:38+00:00
5936359,diff-modified,ChangedUser Tags (store_tags)Removed9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-03-11T19:40:06+00:00
5936359,diff-removed,Removed9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-03-11T19:40:06+00:00
5933186,diff-modified,ChangedUser Tags (store_tags)Added9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-03-11T07:39:56+00:00
5933186,diff-added,Added9551:Dating Sim(9551),Dating Sim,Dating Sim,2019-03-11T07:39:56+00:00
5927894,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-09T03:40:02+00:00
5918510,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-07T12:54:21+00:00
5917583,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-07T08:54:13+00:00
5910409,diff-modified,ChangedUser Tags (store_tags)Added5230:Sequel(5230),Sequel,Sequel,2019-03-06T04:54:20+00:00
5910409,diff-added,Added5230:Sequel(5230),Sequel,Sequel,2019-03-06T04:54:20+00:00
5902026,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-04T16:10:58+00:00
5893750,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-02T00:10:54+00:00
5892890,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-01T20:10:57+00:00
5888699,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-03-01T04:10:45+00:00
5876412,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-27T08:10:48+00:00
5872110,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-26T13:59:20+00:00
5869454,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-26T01:59:15+00:00
5862897,diff-modified,ChangedUser Tags (store_tags)Added3834:Exploration(3834),Exploration,Exploration,2019-02-24T13:59:21+00:00
5862897,diff-added,Added3834:Exploration(3834),Exploration,Exploration,2019-02-24T13:59:21+00:00
5860516,diff-removed,RemovedSteam Release Date–12 June 2020 – 21:00:00 UTC(1591995600),,,2019-02-23T13:59:23+00:00
5860516,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-23T13:59:23+00:00
5852695,diff-added,AddedSteam Release Date–12 June 2020 – 21:00:00 UTC(1591995600),,,2019-02-22T07:45:49+00:00
5852695,diff-added,AddedSupported LanguagesAddedbrazilian/full_audio:trueAddedbrazilian/subtitles:trueAddedbrazilian/supported:trueAddedenglish/full_audio:trueAddedenglish/subtitles:trueAddedenglish/supported:trueAddedfrench/full_audio:trueAddedfrench/subtitles:trueAddedfrench/supported:trueAddedgerman/full_audio:trueAddedgerman/subtitles:trueAddedgerman/supported:trueAddeditalian/full_audio:trueAddeditalian/subtitles:trueAddeditalian/supported:trueAddedjapanese/full_audio:trueAddedjapanese/subtitles:trueAddedjapanese/supported:trueAddedkoreana/full_audio:trueAddedkoreana/subtitles:trueAddedkoreana/supported:trueAddedrussian/full_audio:trueAddedrussian/subtitles:trueAddedrussian/supported:trueAddedschinese/full_audio:trueAddedschinese/subtitles:trueAddedschinese/supported:trueAddedspanish/full_audio:trueAddedspanish/subtitles:trueAddedspanish/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedbrazilian/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedbrazilian/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedbrazilian/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedenglish/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedenglish/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedenglish/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedfrench/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedfrench/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedfrench/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedgerman/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedgerman/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedgerman/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addeditalian/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addeditalian/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addeditalian/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedjapanese/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedjapanese/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedjapanese/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedkoreana/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedkoreana/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedkoreana/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedrussian/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedrussian/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedrussian/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedschinese/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedschinese/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedschinese/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedspanish/full_audio:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedspanish/subtitles:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedspanish/supported:true,,,2019-02-22T07:45:49+00:00
5852695,diff-added,AddedStore CategoriesAddedcategory_2:1(Single-player)Addedcategory_28:1(Full Controller Support)Addedcategory_33:1(Native Steam Controller),,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedcategory_2:1(Single-player),,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedcategory_28:1(Full Controller Support),,,2019-02-22T07:45:49+00:00
5852695,diff-added,Addedcategory_33:1(Native Steam Controller),,,2019-02-22T07:45:49+00:00
5852695,diff-added,AddedStore GenresAdded0:Action(1)Added1:Adventure(25)Added2:Indie(23),,,2019-02-22T07:45:49+00:00
5852695,diff-added,Added0:Action(1),,,2019-02-22T07:45:49+00:00
5852695,diff-added,Added1:Adventure(25),,,2019-02-22T07:45:49+00:00
5852695,diff-added,Added2:Indie(23),,,2019-02-22T07:45:49+00:00
5852695,diff-added,AddedPrimary Genre–Adventure(25),,,2019-02-22T07:45:49+00:00
5852695,diff-added,AddedAssociationsAdded0/name:Team CherryAdded0/type:developerAdded1/name:Team CherryAdded1/type:publisherAdded2/name:Hollow KnightAdded2/type:franchise,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Added0/name:Team Cherry,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Added0/type:developer,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Added1/name:Team Cherry,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Added1/type:publisher,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Added2/name:Hollow Knight,,,2019-02-22T07:45:49+00:00
5852695,diff-added,Added2/type:franchise,,,2019-02-22T07:45:49+00:00
5844139,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-20T12:52:34+00:00
5839772,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-19T16:22:53+00:00
5837264,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-19T04:22:46+00:00
5835978,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-18T20:22:52+00:00
5834883,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-18T16:22:52+00:00
5833021,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-18T08:22:45+00:00
5831639,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-17T20:22:51+00:00
5831246,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-17T16:22:51+00:00
5830837,diff-modified,ChangedUser Tags (store_tags)Added1742:Story Rich(1742),Story Rich,Story Rich,2019-02-17T12:22:55+00:00
5830837,diff-added,Added1742:Story Rich(1742),Story Rich,Story Rich,2019-02-17T12:22:55+00:00
5830481,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-17T08:22:47+00:00
5829539,diff-modified,ChangedUser Tags (store_tags)Added4182:Singleplayer(4182),Singleplayer,Singleplayer,2019-02-16T20:22:53+00:00
5829539,diff-added,Added4182:Singleplayer(4182),Singleplayer,Singleplayer,2019-02-16T20:22:53+00:00
5829114,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-16T16:22:55+00:00
5828636,diff-modified,ChangedUser Tags (store_tags)Added6815:Hand-drawn(6815),Hand-drawn,Hand-drawn,2019-02-16T12:22:50+00:00
5828636,diff-added,Added6815:Hand-drawn(6815),Hand-drawn,Hand-drawn,2019-02-16T12:22:50+00:00
5827845,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-16T04:22:43+00:00
5827359,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-16T00:22:49+00:00
5825535,diff-modified,ChangedUser Tags (store_tags)Added1625:Platformer(1625),Platformer,Platformer,2019-02-15T16:22:52+00:00
5825535,diff-added,Added1625:Platformer(1625),Platformer,Platformer,2019-02-15T16:22:52+00:00
5824441,diff-modified,ChangedUser Tags (store_tags)–tags only switched places (hidden to reduce noise),,,2019-02-15T12:22:51+00:00
5823342,diff-modified,ChangedUser Tags (store_tags)Added3871:2D(3871)Added4166:Atmospheric(4166)Added7208:Female Protagonist(7208),2D,Female Protagonist,2019-02-15T08:22:42+00:00
5823342,diff-added,Added3871:2D(3871),2D,2D,2019-02-15T08:22:42+00:00
5823342,diff-added,Added4166:Atmospheric(4166),Atmospheric,Atmospheric,2019-02-15T08:22:42+00:00
5823342,diff-added,Added7208:Female Protagonist(7208),Female Protagonist,Female Protagonist,2019-02-15T08:22:42+00:00
5822737,diff-modified,ChangedUser Tags (store_tags)Added1756:Great Soundtrack(1756)Added4026:Difficult(4026),Great Soundtrack,Difficult,2019-02-15T04:22:44+00:00
5822737,diff-added,Added1756:Great Soundtrack(1756),Great Soundtrack,Great Soundtrack,2019-02-15T04:22:44+00:00
5822737,diff-added,Added4026:Difficult(4026),Difficult,Difficult,2019-02-15T04:22:44+00:00
5821052,diff-modified,ChangedUser Tags (store_tags)Added1628:Metroidvania(1628),Metroidvania,Metroidvania,2019-02-15T00:22:47+00:00
5821052,diff-added,Added1628:Metroidvania(1628),Metroidvania,Metroidvania,2019-02-15T00:22:47+00:00
5818599,diff-added,AddedUser Tags (store_tags)Added19:Action(19)Added21:Adventure(21)Added492:Indie(492),Action,Indie,2019-02-14T20:22:54+00:00
5818599,diff-added,Added19:Action(19),Action,Action,2019-02-14T20:22:54+00:00
5818599,diff-added,Added21:Adventure(21),Adventure,Adventure,2019-02-14T20:22:54+00:00
5818599,diff-added,Added492:Indie(492),Indie,Indie,2019-02-14T20:22:54+00:00
5 years ago· 14 February 2019 – 18:21:00 UTC,diff-added,AddedStore Release Date–TBA,,,2019-02-14T18:21:00+00:00
5 years ago· 14 February 2019 – 18:21:00 UTC,diff-added,AddedCategoriesAddedSingle-playerAddedFull Controller Support,,,2019-02-14T18:21:00+00:00
5 years ago· 14 February 2019 – 18:21:00 UTC,diff-added,AddedSingle-player,,,2019-02-14T18:21:00+00:00
5 years ago· 14 February 2019 – 18:21:00 UTC,diff-added,AddedFull Controller Support,,,2019-02-14T18:21:00+00:00
5 years ago· 14 February 2019 – 18:21:00 UTC,bookmark,AddedStore Name–Hollow Knight: Silksong,,,2019-02-14T18:21:00+00:00
5818000,diff-added,Addedheader_imageAddedenglish:header.jpg,,,2019-02-14T18:04:10+00:00
5818000,diff-added,Addedenglish:header.jpg,,,2019-02-14T18:04:10+00:00
5818000,diff-added,Addedsmall_capsuleAddedenglish:capsule_231x87.jpg,,,2019-02-14T18:04:10+00:00
5818000,diff-added,Addedenglish:capsule_231x87.jpg,,,2019-02-14T18:04:10+00:00
5818000,diff-added,Addedcontroller_support–full,,,2019-02-14T18:04:10+00:00
5818000,diff-added,Addedmetacritic_name–Hollow Knight: Silksong,,,2019-02-14T18:04:10+00:00
5817996,diff-added,AddedExclude from family sharing(exfgls)–1,,,2019-02-14T18:03:51+00:00
5817996,diff-added,Addedcommunity_hub_visible–1,,,2019-02-14T18:03:51+00:00
5817996,diff-added,AddedReleaseState–prerelease,,,2019-02-14T18:03:51+00:00
5817996,diff-added,Addedclienticns–287742fa38edea4f4727583b0b6b4fe59535277b,287742fa38edea4f4727583b0b6b4fe59535277b,287742fa38edea4f4727583b0b6b4fe59535277b,2019-02-14T18:03:51+00:00
5817996,diff-added,AddedLinuxClientIcon–b1f66badd079b7856a0242d0fe5ee190e4a3225c,b1f66badd079b7856a0242d0fe5ee190e4a3225c,b1f66badd079b7856a0242d0fe5ee190e4a3225c,2019-02-14T18:03:51+00:00
5817996,diff-added,Addedclienticon–bb443a5a0b7ff5116bcf6c178a9a3b2b2b5f1ccd,bb443a5a0b7ff5116bcf6c178a9a3b2b2b5f1ccd,bb443a5a0b7ff5116bcf6c178a9a3b2b2b5f1ccd,2019-02-14T18:03:51+00:00
5817996,diff-added,Addedclienttga–f091b616cdee9eb03c0acaf4c9e1f1be11e42fa1,f091b616cdee9eb03c0acaf4c9e1f1be11e42fa1,f091b616cdee9eb03c0acaf4c9e1f1be11e42fa1,2019-02-14T18:03:51+00:00
5817996,diff-added,Addedicon–f99d53ae932ecc8b83c7504ebacb45c862faf436,f99d53ae932ecc8b83c7504ebacb45c862faf436,f99d53ae932ecc8b83c7504ebacb45c862faf436,2019-02-14T18:03:51+00:00
5817996,diff-added,Addedlogo_small–264bc84b502083e1806d3041582582b8e33fe824_thumb,264bc84b502083e1806d3041582582b8e33fe824_thumb,264bc84b502083e1806d3041582582b8e33fe824_thumb,2019-02-14T18:03:51+00:00
5817996,diff-added,Addedlogo–264bc84b502083e1806d3041582582b8e33fe824,264bc84b502083e1806d3041582582b8e33fe824,264bc84b502083e1806d3041582582b8e33fe824,2019-02-14T18:03:51+00:00
5817996,diff-added,AddedType–Game,,,2019-02-14T18:03:51+00:00
5817996,bookmark,AddedName–Hollow Knight: Silksong,,,2019-02-14T18:03:51+00:00
5817996,repo,App was published in the database,,,2019-02-14T18:03:51+00:00
5782401,package-dependencies,Added this app to packageHollow Knight: Silksong(342712),Hollow Knight: Silksong,Hollow Knight: Silksong,2019-02-07T03:24:54+00:00
5782401,package-dependencies,Added this app to packageSteam Sub 342710(342710),Steam Sub 342710,Steam Sub 342710,2019-02-07T03:24:54+00:00
5782401,package-dependencies,Added this app to packageHollow Knight: Silksong for Beta Testing(342711),Hollow Knight: Silksong for Beta Testing,Hollow Knight: Silksong for Beta Testing,2019-02-07T03:24:54+00:00
